id,class
report_1824.pdf.270,other
report_1404.pdf.26,social
report_1825.pdf.252,other
report_1823.pdf.103,environmental
report_422.pdf.19,environmental
report_1830.pdf.156,other
report_1404.pdf.8,governance
report_1622.pdf.113,environmental
report_1745.pdf.12,environmental
report_1832.pdf.74,other
report_1831.pdf.72,other
report_1823.pdf.147,social
report_279.pdf.21,social
report_1825.pdf.210,other
report_711.pdf.193,governance
report_1826.pdf.154,other
report_711.pdf.213,governance
report_422.pdf.20,environmental
report_1824.pdf.70,other
report_888.pdf.60,environmental
report_1826.pdf.162,other
report_1833.pdf.88,other
report_1825.pdf.132,other
report_1830.pdf.180,other
report_1828.pdf.142,other
report_1829.pdf.123,other
report_751.pdf.55,environmental
report_711.pdf.212,governance
report_751.pdf.103,social
report_546.pdf.12,social
report_1825.pdf.321,other
report_1404.pdf.38,social
report_350.pdf.32,governance
report_932.pdf.24,environmental
report_189.pdf.16,environmental
report_438.pdf.28,social
report_1827.pdf.220,other
report_1830.pdf.57,other
report_1824.pdf.317,other
report_932.pdf.39,social
report_1683.pdf.15,social
report_1829.pdf.174,other
report_1831.pdf.112,other
report_1827.pdf.15,other
report_1829.pdf.143,other
report_1825.pdf.355,other
report_1828.pdf.210,other
report_711.pdf.178,governance
report_1132.pdf.20,social
report_711.pdf.125,social
report_1825.pdf.166,other
report_1404.pdf.22,social
report_1833.pdf.221,other
report_1253.pdf.26,environmental
report_1825.pdf.362,other
report_751.pdf.85,environmental
report_1833.pdf.170,other
report_1827.pdf.128,other
report_711.pdf.164,governance
report_1253.pdf.29,environmental
report_1825.pdf.221,other
report_1253.pdf.34,social
report_1825.pdf.462,other
report_279.pdf.18,social
report_1830.pdf.142,other
report_1828.pdf.68,other
report_1833.pdf.174,other
report_1833.pdf.206,other
report_751.pdf.46,social
report_1824.pdf.64,other
report_1241.pdf.144,environmental
report_1430.pdf.21,environmental
report_711.pdf.214,governance
report_711.pdf.68,environmental
report_1827.pdf.97,other
report_1827.pdf.192,other
report_1830.pdf.102,other
report_1683.pdf.38,environmental
report_751.pdf.63,environmental
report_1827.pdf.48,other
report_1825.pdf.253,other
report_810.pdf.22,environmental
report_1829.pdf.92,other
report_1830.pdf.199,other
report_1828.pdf.98,other
report_711.pdf.137,governance
report_1622.pdf.48,environmental
report_711.pdf.185,governance
report_1404.pdf.20,environmental
report_1831.pdf.40,other
report_1825.pdf.434,other
report_1833.pdf.124,other
report_1404.pdf.32,governance
report_711.pdf.170,governance
report_352.pdf.19,social
report_1826.pdf.67,other
report_1824.pdf.283,other
report_1828.pdf.63,other
report_833.pdf.21,environmental
report_352.pdf.16,social
report_1622.pdf.47,environmental
report_711.pdf.70,environmental
report_711.pdf.55,environmental
report_1831.pdf.217,other
report_1825.pdf.142,other
report_1825.pdf.435,other
report_1824.pdf.181,other
report_1404.pdf.36,governance
report_1833.pdf.219,other
report_1830.pdf.101,other
report_350.pdf.17,social
report_1831.pdf.69,other
report_1833.pdf.90,other
report_862.pdf.15,environmental
report_1825.pdf.152,other
report_711.pdf.139,governance
report_1825.pdf.42,other
report_711.pdf.115,social
report_1241.pdf.132,environmental
report_1828.pdf.57,other
report_1404.pdf.30,social
report_1825.pdf.77,other
report_1155.pdf.8,governance
report_711.pdf.78,environmental
report_1825.pdf.337,other
report_1831.pdf.249,other
report_932.pdf.22,environmental
report_1825.pdf.87,other
report_1132.pdf.12,environmental
report_422.pdf.39,governance
report_519.pdf.26,environmental
report_1667.pdf.29,environmental
report_438.pdf.30,social
report_1404.pdf.33,governance
report_1829.pdf.120,other
report_1683.pdf.28,social
report_1826.pdf.147,other
report_1253.pdf.55,social
report_1824.pdf.110,other
report_1823.pdf.115,social
report_567.pdf.17,environmental
report_1706.pdf.21,social
report_1824.pdf.59,other
report_751.pdf.42,social
report_1831.pdf.168,other
report_711.pdf.61,environmental
report_1829.pdf.80,other
report_1825.pdf.313,other
report_1667.pdf.12,environmental
report_1829.pdf.39,other
report_1825.pdf.347,other
report_1537.pdf.26,governance
report_1824.pdf.128,other
report_1830.pdf.206,other
report_711.pdf.148,governance
report_1831.pdf.210,other
report_733.pdf.18,social
report_1827.pdf.80,other
report_1830.pdf.162,other
report_794.pdf.13,social
report_1829.pdf.121,other
report_1831.pdf.235,other
report_711.pdf.77,environmental
report_1132.pdf.13,environmental
report_1635.pdf.15,environmental
report_1827.pdf.110,other
report_1237.pdf.24,social
report_1404.pdf.16,environmental
report_1611.pdf.20,social
report_1825.pdf.157,other
report_1824.pdf.169,other
report_352.pdf.32,social
report_862.pdf.47,governance
report_751.pdf.41,social
report_1831.pdf.144,other
report_1829.pdf.150,other
report_1824.pdf.55,other
report_862.pdf.11,environmental
report_1826.pdf.44,other
report_1825.pdf.471,other
report_711.pdf.190,governance
report_1635.pdf.30,governance
report_1824.pdf.27,other
report_1430.pdf.27,environmental
report_1824.pdf.189,other
report_1622.pdf.61,social
report_1827.pdf.248,other
report_1667.pdf.31,social
report_1825.pdf.207,other
report_1622.pdf.39,environmental
report_1826.pdf.120,other
report_1828.pdf.19,other
report_711.pdf.120,social
report_1825.pdf.155,other
report_810.pdf.24,environmental
report_1825.pdf.464,other
report_751.pdf.80,environmental
report_1828.pdf.18,other
report_1830.pdf.27,other
report_751.pdf.49,social
report_1826.pdf.169,other
report_1828.pdf.187,other
report_711.pdf.73,environmental
report_311.pdf.30,governance
report_1830.pdf.205,other
report_1181.pdf.48,social
report_1831.pdf.253,other
report_1824.pdf.152,other
report_433.pdf.17,social
report_519.pdf.49,governance
report_1132.pdf.19,environmental
report_711.pdf.157,governance
report_1833.pdf.116,other
report_1831.pdf.134,other
report_711.pdf.188,governance
report_1833.pdf.193,other
report_1155.pdf.22,social
report_1831.pdf.239,other
report_888.pdf.67,environmental
report_1829.pdf.50,other
report_438.pdf.39,environmental
report_1832.pdf.54,other
report_1827.pdf.231,other
report_1830.pdf.202,other
report_1825.pdf.292,other
report_711.pdf.218,governance
report_862.pdf.23,social
report_711.pdf.87,social
report_311.pdf.26,social
report_1825.pdf.19,other
report_862.pdf.34,social
report_1825.pdf.172,other
report_1833.pdf.202,other
report_1830.pdf.48,other
report_1828.pdf.132,other
report_1826.pdf.174,other
report_711.pdf.189,governance
report_751.pdf.24,governance
report_1833.pdf.112,other
report_350.pdf.15,social
report_1831.pdf.204,other
report_751.pdf.48,social
report_1827.pdf.209,other
report_711.pdf.62,environmental
report_711.pdf.143,governance
report_833.pdf.52,social
report_1830.pdf.76,other
report_932.pdf.26,environmental
report_1824.pdf.310,other
report_1824.pdf.118,other
report_1825.pdf.374,other
report_711.pdf.47,environmental
report_1745.pdf.14,environmental
report_1683.pdf.16,social
report_1824.pdf.210,other
report_1827.pdf.30,other
report_1830.pdf.12,other
report_711.pdf.204,governance
report_1824.pdf.98,other
report_1404.pdf.25,social
report_1237.pdf.27,social
report_1827.pdf.193,other
report_1823.pdf.109,social
report_1830.pdf.138,other
report_189.pdf.27,governance
report_751.pdf.51,environmental
report_1830.pdf.135,other
report_1155.pdf.19,social
report_1430.pdf.33,social
report_1622.pdf.34,environmental
report_1831.pdf.181,other
report_1832.pdf.1,other
report_1824.pdf.40,other
report_1824.pdf.339,other
report_1833.pdf.99,other
report_1825.pdf.59,other
report_1826.pdf.7,other
report_1706.pdf.33,governance
report_1826.pdf.53,other
report_1824.pdf.65,other
report_888.pdf.68,environmental
report_1824.pdf.29,other
report_1825.pdf.58,other
report_1830.pdf.82,other
report_1611.pdf.30,environmental
report_1825.pdf.379,other
report_1829.pdf.154,other
report_751.pdf.30,governance
report_711.pdf.180,governance
report_862.pdf.14,environmental
report_433.pdf.15,social
report_1826.pdf.141,other
report_794.pdf.17,governance
report_711.pdf.119,social
report_1827.pdf.8,other
report_1829.pdf.91,other
report_751.pdf.26,governance
report_1825.pdf.360,other
report_711.pdf.82,social
report_1827.pdf.86,other
report_1622.pdf.51,environmental
report_1825.pdf.45,other
report_711.pdf.45,environmental
report_1825.pdf.327,other
report_711.pdf.200,governance
report_794.pdf.9,social
report_1833.pdf.222,other
report_1827.pdf.177,other
report_519.pdf.19,environmental
report_433.pdf.13,environmental
report_711.pdf.43,environmental
report_1181.pdf.52,environmental
report_1831.pdf.26,other
report_1831.pdf.43,other
report_733.pdf.16,social
report_1828.pdf.97,other
report_1826.pdf.5,other
report_711.pdf.182,governance
report_751.pdf.96,social
report_1831.pdf.96,other
report_352.pdf.23,social
report_311.pdf.28,governance
report_1829.pdf.83,other
report_1537.pdf.8,environmental
report_810.pdf.23,environmental
report_932.pdf.34,social
report_1253.pdf.40,governance
report_1824.pdf.239,other
report_711.pdf.111,social
report_438.pdf.38,environmental
report_751.pdf.36,social
report_1828.pdf.119,other
report_438.pdf.36,environmental
report_1826.pdf.58,other
report_1823.pdf.114,social
report_1827.pdf.168,other
report_1825.pdf.364,other
report_1825.pdf.448,other
report_352.pdf.13,environmental
report_1827.pdf.85,other
report_279.pdf.13,environmental
report_1831.pdf.205,other
report_189.pdf.25,social
report_1830.pdf.139,other
report_1833.pdf.7,other
report_1829.pdf.86,other
report_422.pdf.30,social
report_1745.pdf.20,environmental
report_519.pdf.44,social
report_422.pdf.12,environmental
report_711.pdf.165,governance
report_1430.pdf.24,environmental
report_1827.pdf.27,other
report_1831.pdf.187,other
report_1824.pdf.193,other
report_1241.pdf.129,environmental
report_567.pdf.14,environmental
report_1537.pdf.30,governance
report_1824.pdf.192,other
report_1824.pdf.145,other
report_1828.pdf.81,other
report_1825.pdf.365,other
report_751.pdf.31,governance
report_711.pdf.65,environmental
report_1622.pdf.62,social
report_546.pdf.5,environmental
report_1828.pdf.31,other
report_1241.pdf.143,environmental
report_1827.pdf.150,other
report_1826.pdf.129,other
report_189.pdf.18,environmental
report_862.pdf.33,social
report_711.pdf.102,social
report_1829.pdf.63,other
report_1706.pdf.20,social
report_888.pdf.56,environmental
report_711.pdf.93,social
report_1155.pdf.25,social
report_1826.pdf.43,other
report_1537.pdf.27,governance
report_1828.pdf.93,other
report_1828.pdf.223,other
report_1828.pdf.106,other
report_1622.pdf.74,social
report_711.pdf.97,social
report_711.pdf.205,governance
report_1611.pdf.25,governance
report_1831.pdf.6,other
report_1823.pdf.96,environmental
report_751.pdf.58,environmental
report_1829.pdf.148,other
report_1827.pdf.123,other
report_1827.pdf.243,other
report_1824.pdf.56,other
report_438.pdf.29,social
report_711.pdf.152,governance
report_1181.pdf.56,social
report_1828.pdf.137,other
report_1824.pdf.39,other
report_1832.pdf.46,other
report_733.pdf.24,governance
report_1826.pdf.23,other
report_1253.pdf.53,environmental
report_1828.pdf.11,other
report_1827.pdf.75,other
report_1829.pdf.106,other
report_810.pdf.9,social
report_1404.pdf.24,social
report_1155.pdf.27,social
report_1824.pdf.243,other
report_1829.pdf.163,other
report_1622.pdf.75,social
report_1241.pdf.131,environmental
report_1537.pdf.19,social
report_1831.pdf.27,other
report_711.pdf.76,environmental
report_519.pdf.37,social
report_1830.pdf.153,other
report_1253.pdf.54,environmental
report_1831.pdf.116,other
report_862.pdf.30,social
report_1825.pdf.100,other
report_711.pdf.168,governance
report_1824.pdf.12,other
report_1826.pdf.142,other
report_1825.pdf.178,other
report_1833.pdf.197,other
report_711.pdf.100,social
report_1832.pdf.23,other
report_1825.pdf.241,other
report_1132.pdf.16,environmental
report_711.pdf.138,governance
report_711.pdf.118,social
report_1253.pdf.38,social
report_438.pdf.32,social
report_1828.pdf.135,other
report_1827.pdf.218,other
report_1825.pdf.290,other
report_711.pdf.67,environmental
report_1824.pdf.87,other
report_1829.pdf.98,other
report_1824.pdf.176,other
report_1824.pdf.224,other
report_1831.pdf.29,other
report_1830.pdf.241,other
report_1825.pdf.84,other
report_1831.pdf.77,other
report_1824.pdf.312,other
report_352.pdf.25,governance
report_1132.pdf.27,governance
report_711.pdf.51,environmental
report_932.pdf.25,environmental
report_1828.pdf.6,other
report_1832.pdf.41,other
report_711.pdf.202,governance
report_1826.pdf.222,other
report_1824.pdf.342,other
report_1181.pdf.24,governance
report_862.pdf.20,environmental
report_711.pdf.208,governance
report_1830.pdf.212,other
report_1683.pdf.17,social
report_350.pdf.29,environmental
report_1824.pdf.197,other
report_1825.pdf.6,other
report_1828.pdf.9,other
report_1833.pdf.14,other
report_1241.pdf.141,environmental
report_1826.pdf.31,other
report_546.pdf.9,social
report_1622.pdf.66,social
report_1611.pdf.8,environmental
report_1831.pdf.25,other
report_189.pdf.14,environmental
report_1181.pdf.20,governance
report_1830.pdf.240,other
report_519.pdf.35,social
report_1824.pdf.35,other
report_1823.pdf.68,governance
report_1622.pdf.63,social
report_352.pdf.20,social
report_1667.pdf.15,environmental
report_1826.pdf.118,other
report_1823.pdf.149,environmental
report_567.pdf.21,social
report_1430.pdf.25,environmental
report_1826.pdf.156,other
report_711.pdf.85,social
report_1825.pdf.315,other
report_1132.pdf.21,social
report_1622.pdf.50,environmental
report_189.pdf.17,environmental
report_1430.pdf.22,environmental
report_711.pdf.173,governance
report_833.pdf.49,governance
report_1241.pdf.136,environmental
report_1833.pdf.41,other
report_1430.pdf.35,governance
report_1683.pdf.31,social
report_1824.pdf.122,other
report_751.pdf.102,social
report_1635.pdf.14,environmental
report_711.pdf.54,environmental
report_1825.pdf.22,other
report_810.pdf.26,environmental
report_1833.pdf.158,other
report_1622.pdf.65,social
report_433.pdf.21,environmental
report_711.pdf.126,social
report_1622.pdf.17,governance
report_1828.pdf.27,other
report_1831.pdf.161,other
report_1826.pdf.152,other
report_1828.pdf.204,other
report_1824.pdf.328,other
report_1827.pdf.235,other
report_1823.pdf.93,environmental
report_1155.pdf.20,social
report_1830.pdf.20,other
report_810.pdf.20,environmental
report_1155.pdf.26,social
report_1829.pdf.78,other
report_1826.pdf.177,other
report_1824.pdf.306,other
report_433.pdf.14,environmental
report_1537.pdf.23,social
report_1826.pdf.63,other
report_352.pdf.24,social
report_1829.pdf.160,other
report_1826.pdf.239,other
report_711.pdf.96,social
report_1635.pdf.20,social
report_1833.pdf.131,other
report_1181.pdf.46,social
report_1537.pdf.16,social
report_1830.pdf.161,other
report_1833.pdf.94,other
report_1828.pdf.162,other
report_733.pdf.20,social
report_1824.pdf.350,other
report_1826.pdf.121,other
report_422.pdf.31,social
report_1823.pdf.116,social
report_1833.pdf.125,other
report_711.pdf.128,social
report_1826.pdf.164,other
report_862.pdf.44,environmental
report_1823.pdf.111,social
report_711.pdf.166,governance
report_733.pdf.9,environmental
report_1683.pdf.33,social
report_311.pdf.25,social
report_1706.pdf.40,environmental
report_751.pdf.84,environmental
report_1706.pdf.25,social
report_1826.pdf.248,other
report_888.pdf.53,environmental
report_1831.pdf.51,other
report_1830.pdf.117,other
report_1829.pdf.168,other
report_833.pdf.29,social
report_1833.pdf.127,other
report_932.pdf.8,governance
report_1830.pdf.194,other
report_1833.pdf.207,other
